Country Name,Country Code,Series Name,Series Code,Year,Value
Thailand,THA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2010,60.7643494790272
Thailand,THA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2010,25.3566546340746
Thailand,THA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,2010,18.9981068906829
Thailand,THA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2010,133.419081826193
Thailand,THA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2010,14.9326475542288
Thailand,THA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2010,1.[phone]
Thailand,THA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2010,104.589
Thailand,THA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2010,26.2989283157735
Thailand,THA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,2010,110.29661181484
Thailand,THA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,2010,98.5
Thailand,THA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2010,107165878658.6
Thailand,THA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,2010,4.70933581925751
Thailand,THA,Net migration,SM.POP.NETM,2010,52791
Thailand,THA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2010,4433160000
Thailand,THA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2010,14746672919.5999
Thailand,THA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2010,-20860000.6103516
,,,,2010,
,,,,2010,
,,,,2010,
Data from database: World Development Indicators,,,,2010,
Last Updated: 10/07/2025,,,,2010,
China,CHN,"Population, total",SP.POP.TOTL,2011,1345035000
China,CHN,Population growth (annual %),SP.POP.GROW,2011,0.546457594880274
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,2011,9562911
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,2011,143.268509836432
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2011,12.7
China,CHN,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,2011,15.7
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2011,6894451017125.12
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,5130
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2011,13935727062246.9
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2011,10360
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,2011,5.4
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2011,75.889
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2011,1.668
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2011,11.801
China,CHN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,2011,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,2011,99.7
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2011,14.6
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2011,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2011,99
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,2011,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,2011,103.329573551865
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2011,92.0329425203903
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,2011,0.992420017719269
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2011,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,2011,2025471.54
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2011,..
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,2011,21.1525471932881
China,CHN,Urban population growth (annual %),SP.URB.GROW,2011,3.12337717694482
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2011,2027.46525356855
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2011,3295.78486805176
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,2011,7671757207851.29
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2011,9.4613358870736
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2011,8.0160629287619
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2011,9.0338458593332
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,2011,45.8002054108107
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2011,26.1518828948067
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2011,23.7939443305376
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2011,46.2703012824496
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,2011,11.0626224007863
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2011,..
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2011,10.1512000219484
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2011,1.65908251595704
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2011,72.5052
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2011,30.5004796644425
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,2011,47.4710669450398
China,CHN,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,2011,83.8
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2011,1054209569422.7
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,2011,2.91665272408534
China,CHN,Net migration,SM.POP.NETM,2011,-416189
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2011,16568371453
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2011,280072219149.934
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2011,-603609619.140625
Thailand,THA,"Population, total",SP.POP.TOTL,2011,69007208
Thailand,THA,Population growth (annual %),SP.POP.GROW,2011,0.621807948253872
Thailand,THA,Surface area (sq. km),AG.SRF.TOTL.K2,2011,513120
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,2011,135.072536162383
Thailand,THA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2011,13.2
Thailand,THA,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,2011,0.3
Thailand,THA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2011,334256114224.996
Thailand,THA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,4840
Thailand,THA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2011,890774204971.964
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2011,12910
Thailand,THA,Income share held by lowest 20%,SI.DST.FRST.20,2011,7.2
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2011,75.302
Thailand,THA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2011,1.571
Thailand,THA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2011,54.228
Thailand,THA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,2011,..
Thailand,THA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,2011,..
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2011,13.7
Thailand,THA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2011,..
Thailand,THA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2011,98
Thailand,THA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,2011,..
Thailand,THA,"School enrollment, primary (% gross)",SE.PRM.ENRR,2011,95.6526031494141
Thailand,THA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2011,86.9894790649414
Thailand,THA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,2011,1.02875995635986
Thailand,THA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2011,1.6
Thailand,THA,Forest area (sq. km),AG.LND.FRST.K2,2011,200706
Thailand,THA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2011,..
Thailand,THA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,2011,25.5253663533918
Thailand,THA,Urban population growth (annual %),SP.URB.GROW,2011,2.52353124504727
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2011,1704.82334080525
Thailand,THA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2011,2229.96994748722
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2011,370818739623.622
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2011,0.840132083053334
Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2011,3.7430981204437
Thailand,THA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2011,11.5917917775207
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,2011,37.9813982711097
Thailand,THA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2011,70.8549093801611
Thailand,THA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2011,68.8204978444147
Thailand,THA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2011,26.7914582468449
Thailand,THA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,2011,19.8124475584625
Thailand,THA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2011,148.207922487759
Thailand,THA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2011,16.3618347937093
Thailand,THA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2011,1.39063450331731
Thailand,THA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2011,112.233
Thailand,THA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2011,22.6972118999979
Thailand,THA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,2011,121.72065534178
Thailand,THA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,2011,93.7
Thailand,THA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2011,117681130154.4
Thailand,THA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,2011,3.89652227194414
Thailand,THA,Net migration,SM.POP.NETM,2011,66607
Thailand,THA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2011,5255620000
Thailand,THA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2011,2473685995.7
Thailand,THA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2011,-134118484.49707
,,,,2011,
,,,,2011,
,,,,2011,
Data from database: World Development Indicators,,,,2011,
Last Updated: 10/07/2025,,,,2011,
China,CHN,"Population, total",SP.POP.TOTL,2012,1354190000
China,CHN,Population growth (annual %),SP.POP.GROW,2012,0.678345458846803
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,2012,9562911
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,2012,144.243669001474
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2012,10.2
China,CHN,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,2012,13.2
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2012,8136728541251.14
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,6010
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2012,15429858615026.6
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2012,11390
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,2012,5.3
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2012,76.2
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2012,1.798
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2012,12.534
China,CHN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,2012,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,2012,99.8
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2012,13.5
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2012,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2012,99
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,2012,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,2012,103.181119624843
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2012,92.2603063015232
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,2012,0.997179985046387
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2012,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,2012,2044839.28
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2012,..
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,2012,21.2876390913292
China,CHN,Urban population growth (annual %),SP.URB.GROW,2012,3.13065659552565
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2012,2085.21872095825
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2012,3466.02027780444
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,2012,8673664713189.24
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2012,7.85617427055587
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2012,2.40518412725621
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2012,8.96505673533992
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,2012,44.6820698165478
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2012,25.0767043295175
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2012,22.4035087488925
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2012,45.8169211701107
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,2012,10.9572673113543
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2012,..
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2012,10.0894667610088
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2012,1.70094267160117
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2012,81.2076
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2012,30.8618085179503
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,2012,44.5846032544886
China,CHN,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,2012,86.1
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2012,1148164368937.8
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,2012,3.08464755083677
China,CHN,Net migration,SM.POP.NETM,2012,-58864
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2012,17065623287
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2012,241213868161.42
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2012,-180530044.555664
Thailand,THA,"Population, total",SP.POP.TOTL,2012,69436098
Thailand,THA,Population growth (annual %),SP.POP.GROW,2012,0.619591346751357
Thailand,THA,Surface area (sq. km),AG.SRF.TOTL.K2,2012,513120
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,2012,135.912031944254
Thailand,THA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2012,12.6
Thailand,THA,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,2012,0.4
Thailand,THA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2012,374726454582.673
Thailand,THA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,5400
Thailand,THA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2012,968420533274.246
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2012,13950
Thailand,THA,Income share held by lowest 20%,SI.DST.FRST.20,2012,6.7
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2012,75.59
Thailand,THA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2012,1.563
Thailand,THA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2012,54.005
Thailand,THA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,2012,..
Thailand,THA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,2012,99.6
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2012,13.2
Thailand,THA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2012,9.2
Thailand,THA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2012,98
Thailand,THA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,2012,..
Thailand,THA,"School enrollment, primary (% gross)",SE.PRM.ENRR,2012,96.4982681274414
Thailand,THA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2012,85.5365295410156
Thailand,THA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,2012,1.0271600484848
Thailand,THA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2012,1.6
Thailand,THA,Forest area (sq. km),AG.LND.FRST.K2,2012,200682
Thailand,THA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2012,..
Thailand,THA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,2012,25.5253663533918
Thailand,THA,Urban population growth (annual %),SP.URB.GROW,2012,2.27699620603267
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2012,1818.19204308684
Thailand,THA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2012,2366.79486223434
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2012,397558325278.579
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2012,7.24279620249642
Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2012,1.90914444199674
Thailand,THA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2012,11.5041001535767
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,2012,37.343694137461
Thailand,THA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2012,68.9512356297981
